LIS Test Description,Lab
Hemoglobin A1C,HbA1c
HbA1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hb A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
AST,AST
Aspartate Aminotransferase,AST
AST (SGOT),AST
Aspartate Transaminase,AST
AST/GOT,AST
MBI_GOT/AST_U/L,AST
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
HBsAg:,Hb
HBsAg,Hb
Hepatitis B Surface Antigen,HBsAg
HBsAg :-,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg            :,Hb
Antenatal HBsAg:,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
HBsAg :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis HBsAg,Hb
Interpretation,
Final result,
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg Confirmation,Hb
Murex HBsAg (Interpretation),Hb
Urgent Viral Serology HBsAg,Hb
HBsAg            :,Hb
HBSAG (MUREX) IN,Hb
HBS,Hb
Screening test for Hepatitis B surface antigen                  :,Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
"Bilirubin,Total",Tb
Total Bilirubin,Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
"Bilirubin, Total",Tb
MBI_Total Bilirubin,Tb
Alpha-fetoprotein,AFP
AFP,AFP
MTM_Alpha fetoprotein_ug/L,AFP
Alphafetoprotein,AFP
AFP(Arch't),AFP
Alpha-feto-protein,AFP
AFP (Elecsys),AFP
"AFP, Serum",AFP
Serum AFP,AFP
AFP (Centaur),AFP
AFP(#),AFP
AFP(*),AFP
Alpha-fetoprotein (Beckman),AFP
"Alpha-fetoprotein, Centaur",AFP
OAFP,AFP
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, Fasting",AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Glucose (fasting),AST
Glucose fasting,AST
Glucose (Fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
Antibody to Hepatitis B - e antigen (Anti-HBe) :,Hb
Anti-HBe:,Hb
Anti-HBe,Hb
Hemoglobin E,Hb
Anti-HBe :,Hb
Anti-HBe :-,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis Anti-HBe,Hb
Abe,
Triglycerides,TG
MBI_Triglycerides_mmol/L,TG
Triglyceride,TG
Antibody to Hepatitis B - e antigen (Anti-HBe) :,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Anti-HBe,Hb
Anti-HBe:,Hb
Anti-HBe :-,Hb
Hemoglobin E,Hb
Anti-HBe :,Hb
Hepatitis Anti-HBe,Hb
Platelet,PLT
PLT,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
HBsAg,Hb
HBsAg:,Hb
Antenatal HBsAg:,Hb
HBsAg :-,Hb
HBsAg            :,Hb
Hepatitis B Surface Antigen,HBsAg
HBsAg :,Hb
Interpretation,
Screening test for Hepatitis B surface antigen                  :,Cr
Final result,
HBSAG (MUREX) IN,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBsAg            :,Hb
Urgent Viral Serology HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Antenatal Determine,
Murex HBsAg (Interpretation),Hb
Screening test for Hepatitis B surface antigen :,Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
Serum Creatinine,Cr
Creat (blood),Cr
Creat (Serum),Cr
"Creatinine, Serum",Cr
Plasma Creatinine,Cr
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Platelet Count,PLT
INR,INR
ALT/GPT,ALT
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
ALT,ALT
PLT,PLT
HBV DNA Viral Load,Hb
AST,AST
"Bilirubin, total",Tb
GGT,GGT
INR(*),INR
HBsAg:,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Hepatitis B surface antigen (HBsAg)                             :,Hb
ALT (SGPT),ALT
AST (SGOT),AST
Platelet,PLT
HBsAg,Hb
Gamma GT,GGT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
HBV DNA Quantitative,Hb
AST/GOT,AST
MBI_Creatinine_umol/L,Cr
Quantitative PCR for HBV,Cr
HBsAg :-,Hb
Gamma-glutamyltransferase (GGT),GGT
HBV DNA,Hb
HBsAg            :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Aspartate Transaminase,AST
GGTP,GGT
Hepatitis B virus DNA Test :-,HBVDNA
Anti-HBe:,Hb
HBeAg:,Hb
Creat (Serum),Cr
Anti-HBe,Hb
HBeAg,Hb
PCR Hepatitis B Virus(S1),Cr
Antenatal HBsAg:,Hb
Total Bili.,Tb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
HBeAg            :,Hb
HBV DNA :,Hb
Final result,
Anti-HBe :-,Hb
HBeAg :-,Hb
Aspartate Aminotransferase,AST
Serum Creatinine,Cr
MPT_INR,INR
MBI_Gamma GT_U/L,GGT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
HGB,Hb
Haemoglobin,Hb
"Haemoglobin, Blood",Hb
Hb,Hb
HAEMOGLOBIN,Hb
MHA_HGB_g/dL,Hb
HBP_HGB_g/dL,Hb
AST,AST
Aspartate Aminotransferase,AST
AST (SGOT),AST
AST/GOT,AST
Aspartate Transaminase,AST
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_GOT/AST_U/L,AST
AFP,AFP
Alpha-fetoprotein,AFP
AFP (Elecsys),AFP
Alphafetoprotein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
Serum AFP,AFP
"AFP, Serum",AFP
AFP (Centaur),AFP
AFP(#),AFP
Alpha-fetoprotein (Beckman),AFP
AFP(*),AFP
AFP(Arch't),AFP
OAFP,AFP
Alpha-feto-protein,AFP
Anti-HBe:,Hb
Anti-HBe,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
INTERPRETATION,
Anti-HBe :-,Hb
Hemoglobin E,Hb
Anti-HBe       :,Hb
Hepatitis Anti-HBe,Hb
Anti-HBe         :,Hb
Abe,
Total Bilirubin,Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, total",Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
Bilirubin (Total),Tb
Total Bili.,Tb
MBI_Total Bilirubin,Tb
Haemoglobin A1c,HbA1c
Hemoglobin A1C,HbA1c
HbA1C,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hb A1c,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hemoglobin A1c Ratio,HbA1c
HBsAg            :,Hb
HBsAg :-,Hb
HBsAg,Hb
HBsAg:,Hb
Antenatal HBsAg:,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
HBsAg :,Hb
Interpretation,
HBSAG (MUREX) IN,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Final result,
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B Surface Antigen,HBsAg
Screening test for Hepatitis B surface antigen                  :,Cr
HBsAg            :,Hb
Murex HBsAg (Interpretation),Hb
Antenatal Determine,
Triglycerides,TG
Triglyceride,TG
MBI_Triglycerides_mmol/L,TG
MBI_Triglycerides,TG
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
Platelet Count,PLT
ALT/GPT,ALT
ALT,ALT
PLT,PLT
HBsAg,Hb
"Bilirubin, total",Tb
INR,INR
HBsAg            :,Hb
HBV DNA :,Hb
AST,AST
GGT,GGT
INR(*),INR
Quantitative PCR for HBV,Cr
HBsAg :-,Hb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
Hepatitis B virus DNA Test :-,HBVDNA
ALT (SGPT),ALT
AST (SGOT),AST
HBV DNA Viral Load,Hb
HBeAg            :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Gamma GT,GGT
HBV DNA,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Anti-HBe,Hb
Creat (Serum),Cr
HBeAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Gamma-glutamyltransferase (GGT),GGT
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
Fasting Glucose,AST
"Glucose, fasting",AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose fasting,AST
Fasting Plasma Glucose,AST
"Glucose, Fasting",AST
"Glucose fasting, plasma",AST
Glucose Fasting,AST
Glucose (fasting),AST
Glucose (Fasting),AST
Fasting glucose,AST
"MBI_Glucose, Fasting",AST
Anti-HBe:,Hb
Anti-HBe,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Anti-HBe :-,Hb
Anti-HBe       :,Hb
Anti-HBe         :,Hb
Hepatitis Anti-HBe,Hb
Hemoglobin E,Hb
"Bilirubin, Total",Tb
Creatinine,Cr
Platelet,PLT
Alanine Aminotransferase,ALT
Albumin,ALB
ALT/GPT,ALT
Total Bilirubin,Tb
INR,INR
Platelet Count,PLT
ALT (SGPT),ALT
AST (SGOT),AST
Gamma-glutamyltransferase,GGT
Hepatitis B surface antigen (HBsAg)                             :,Hb
ALT,ALT
AST,AST
PLT,PLT
INR(*),INR
GGT,GGT
HBsAg            :,Hb
"Bilirubin, total",Tb
HBsAg,Hb
Creat (blood),Cr
Aspartate Aminotransferase,AST
"Bilirubin,Total",Tb
HBsAg :-,Hb
HBeAg,Hb
Creatinine (old),Cr
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Anti-HBe :-,Hb
HBeAg :-,Hb
Anti-HBe,Hb
Serum Creatinine,Cr
Gamma GT,GGT
Aspartate Transaminase,AST
HBsAg:,Hb
HBV DNA Viral Load,Hb
Hepatitis HBsAg,Hb
Hepatitis HBeAg,Hb
Total Bili.,Tb
HBeAg          :,Hb
HBeAg:,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B Surface Antigen,HBsAg
Gamma-glutamyltransferase (GGT),GGT
"Creatinine, Serum",Cr
HBeAg            :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
PCR for HBV DNA :,Cr
GGTP,GGT
Hemoglobin E,Hb
Anti-HBe:,Hb
Hepatitis B Virus,HBVDNA
INR1,INR
HBV DNA Quantitative,Hb
Anti-HBe       :,Hb
HBV DNA Quantitation Test :,Hb
Hepatitis B DNA Testing:,HBVDNA
Hepatitis B virus DNA Test :-,HBVDNA
AST/GOT,AST
Hepatitis virus DNA Test :-,
HBV DNA :,Hb
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Antenatal HBsAg:,Hb
Anti-HBe:,Hb
Anti-HBe,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis Anti-HBe,Hb
Anti-HBe :-,Hb
Anti-HBe         :,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Anti-HBe       :,Hb
Anti-HBe       :,Hb
Anti-HBe         :,Hb
HBsAg :-,Hb
HBsAg            :,Hb
Antenatal HBsAg:,Hb
HBsAg:,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg,Hb
Interpretation,
Hepatitis B surface antigen (HBsAg) :,Hb
HBsAg :,Hb
HBSAG (MUREX) IN,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B Surface Antigen,HBsAg
HBsAg            :,Hb
Final result,
Hepatitis B surface antigen (HBsAg)                             :,Hb
Antenatal Determine,
Murex HBsAg (Interpretation),Hb
Fasting Glucose,AST
Glucose Fasting,AST
Fasting Plasma Glucose,AST
"Glucose, Fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, fasting",AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
Glucose(Fasting),AST
Glucose (fasting),AST
Fasting glucose,AST
Alpha-fetoprotein,AFP
AFP(*),AFP
AFP (Centaur),AFP
AFP (Elecsys),AFP
AFP(Arch't),AFP
AFP,AFP
Serum AFP,AFP
Alphafetoprotein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
"AFP, Serum",AFP
AFP(#),AFP
Alpha-feto-protein,AFP
OAFP,AFP
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Serum Creatinine,Cr
Creat (Serum),Cr
Creatinine (old),Cr
Creat (blood),Cr
Plasma Creatinine,Cr
"Creatinine, Serum",Cr
HGB,Hb
Haemoglobin,Hb
"Haemoglobin, Blood",Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
Antenatal HBsAg:,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
HBsAg :-,Hb
HBsAg:,Hb
HBsAg            :,Hb
Interpretation,
HBsAg :,Hb
Final result,
HBSAG (MUREX) IN,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B Surface Antigen,HBsAg
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg            :,Hb
Murex HBsAg (Interpretation),Hb
Antenatal Determine,
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
AST,AST
AST (SGOT),AST
Aspartate Aminotransferase,AST
Aspartate Transaminase,AST
AST/GOT,AST
MBI_GOT/AST_U/L,AST
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
Total Bilirubin,Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin,Tb
Total Bili.,Tb
"Bilirubin, Total",Tb
INR(*),INR
ALT,ALT
AST,AST
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
PLT,PLT
ALT/GPT,ALT
INR,INR
Platelet Count,PLT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
"Bilirubin, total",Tb
GGT,GGT
HBsAg            :,Hb
HBsAg:,Hb
Platelet,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
HBsAg :-,Hb
Hepatitis B Virus,HBVDNA
Alanine Transaminase,ALT
Bilirubin (Total),Tb
ALT (SGPT),ALT
AST (SGOT),AST
HBsAg,Hb
HBV DNA Viral Load,Hb
Gamma GT,GGT
GGTP,GGT
Gamma-glutamyltransferase (GGT),GGT
HBeAg:,Hb
Hepatitis B DNA Testing:,HBVDNA
HBeAg            :,Hb
Antenatal HBsAg:,Hb
Anti-HBe:,Hb
HBV DNA,Hb
Total Bili.,Tb
Plasma Creatinine,Cr
Aspartate Transaminase,AST
Aspartate Aminotransferase,AST
MBI_Creatinine_umol/L,Cr
PCR Hepatitis B Virus(S1),Cr
Quantitative PCR for HBV,Cr
MBI_Albumin_g/L,ALB
MBI_GPT/ALT_U/L,ALT
MBI_Total Bilirubin_umol/L,Tb
Anti-HBe,Hb
HBeAg,Hb
HBeAg :-,Hb
Creat (blood),Cr
HBV DNA Quantitative,Hb
HBV DNA :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Anti-HBe :-,Hb
Hepatitis B virus DNA Test :-,HBVDNA
MHA_PLT_x10^9/L,PLT
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Serum Creatinine,Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
AST/GOT,AST
MBI_GOT/AST_U/L,AST
PLT,PLT
MHA_PLATELET_X10^9/L,PLT
Platelet,PLT
MHA_PLT_x10^9/L,PLT
Platelet Count,PLT
Anti-HBe:,Hb
Anti-HBe,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hemoglobin E,Hb
Anti-HBe         :,Hb
Hepatitis Anti-HBe,Hb
Anti-HBe :-,Hb
Anti-HBe       :,Hb
Abe,
Triglycerides,TG
MBI_Triglycerides_mmol/L,TG
Triglyceride,TG
Hemoglobin A1C,HbA1c
HbA1C,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hb A1c,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
Fasting Glucose,AST
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose (fasting),AST
Fasting Plasma Glucose,AST
Glucose(Fasting),AST
Glucose fasting,AST
"Glucose, Fasting",AST
"Glucose fasting, plasma",AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
Glucose (Fasting),AST
HBsAg :-,Hb
Antenatal HBsAg:,Hb
HBsAg,Hb
HBsAg            :,Hb
HBsAg:,Hb
HBsAg :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Interpretation,
HBSAG (MUREX) IN,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Final result,
Murex HBsAg (Interpretation),Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg            :,Hb
Antenatal Determine,
Hepatitis B Surface Antigen,HBsAg
Hepatitis B surface antigen (HBsAg)                               :,Hb
AFP,AFP
Alphafetoprotein,AFP
Alpha-fetoprotein,AFP
AFP(Arch't),AFP
"AFP, Serum",AFP
AFP (Elecsys),AFP
AFP(#),AFP
AFP(*),AFP
Serum AFP,AFP
Alpha-feto-protein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
AFP (Centaur),AFP
OAFP,AFP
Triglycerides,TG
MBI_Triglycerides_mmol/L,TG
Triglyceride,TG
Fasting Glucose,AST
"Glucose, Fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
"Glucose fasting, plasma",AST
Glucose (fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose(Fasting),AST
Glucose Fasting,AST
Glucose (Fasting),AST
"Glucose, fasting",AST
Fasting glucose,AST
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
Plasma Creatinine,Cr
Creat (blood),Cr
Serum Creatinine,Cr
Creat (Serum),Cr
MUR_Serum Creatinine_umol/L,Cr
Se. Creatinine,Cr
"Creatinine, Serum",Cr
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Anti-HBe,Hb
Hepatitis Anti-HBe,Hb
Anti-HBe       :,Hb
Anti-HBe :-,Hb
Anti-HBe:,Hb
Hemoglobin E,Hb
Anti-HBe         :,Hb
Abe,
HBsAg :-,Hb
HBsAg,Hb
HBsAg:,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg            :,Hb
HBsAg            :,Hb
Antenatal HBsAg:,Hb
Final result,
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBSAG (MUREX) IN,Hb
Interpretation,
Hepatitis B Surface Antigen,HBsAg
Screening test for Hepatitis B surface antigen                  :,Cr
HGB,Hb
Haemoglobin,Hb
"Haemoglobin, Blood",Hb
HAEMOGLOBIN,Hb
MHA_HGB_g/dL,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
ALT,ALT
AST,AST
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
INR(*),INR
PLT,PLT
GGT,GGT
Platelet,PLT
HBeAg :-,Hb
HBsAg :-,Hb
ALT (SGPT),ALT
AST (SGOT),AST
INR,INR
HBsAg:,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Gamma-glutamyltransferase (GGT),GGT
HBV DNA Viral Load,Hb
Gamma GT,GGT
Quantitative PCR for HBV,Cr
HBeAg:,Hb
HBsAg,Hb
Creat (blood),Cr
ALT/GPT,ALT
Plasma Creatinine,Cr
Platelet Count,PLT
Aspartate Aminotransferase,AST
"Bilirubin, total",Tb
Hepatitis B virus DNA Test :-,HBVDNA
HBV DNA :,Hb
Total Bili.,Tb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Hepatitis B surface antigen (HBsAg)                             :,Hb
AST/GOT,AST
HBsAg            :,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
MBI_Creatinine_umol/L,Cr
Aspartate Transaminase,AST
HBV DNA Quantitative,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Gamma-glutamyltransferase,GGT
Serum Creatinine,Cr
GGTP,GGT
MPT_INR,INR
Anti-HBe :-,Hb
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
HBeAg            :,Hb
HBeAg,Hb
Anti-HBe:,Hb
MBI_GPT/ALT_U/L,ALT
Anti-HBe,Hb
Hepatitis B DNA Testing:,HBVDNA
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBV DNA Quantitation Test :,Hb
Anti-HBe       :,Hb
HBeAg          :,Hb
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Antenatal HBsAg:,Hb
INR1,INR
Se. Creatinine,Cr
MHA_PLT_x10^9/L,PLT
"",
PCR for HBV DNA :,Cr
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatini,Cr
Creatinine (old),Cr
Creat (blood),Cr
"Creatinine, Seru",Cr
"Creatinine, Serum",Cr
Creat (Serum),Cr
Plasma Creatinine,Cr
Serum Creatinine,Cr
Serum Cr,Cr
MBI_Crea,Cr
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
"Bilirubin, total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Bilirubin (Total),Tb
Anti-HBs:,Hb
Anti-HBs :-,Hb
Anti-HBs,Hb
Hepatitis B Surface Antibody,HBsAg
HBsAb,Hb
Hepatitis Anti-HBs,Hb
Urgent Viral Serology Anti-HBs,Hb
Anti-HBs level:,Hb
Anti-HBs         :,Hb
Anti-HBsAg,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)              :,Hb
Anti-HBs Titre   :,Hb
Antibody to Hepatitis B surface antigen (Anti-HBs)  :,Hb
AUSAB,
Antibody to Hepatitis B Surf. Antigen,immunoglobulin
Urgent Viral Serology Anti-HBs (Comment),Hb
Hepatitis Anti-HBs (Comment),Hb
"Anti-HBs, Titre",Hb
HBsAg,Hb
Hepatitis B Surface Antigen,HBsAg
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBsAg            :,Hb
HBsAg :-,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
HBsAg:,Hb
Antenatal HBsAg:,Hb
HBsAg :,Hb
HBSAG (MUREX) IN,Hb
HBsAg            :,Hb
Hepatitis HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Interpretation,
Urgent Viral Serology HBsAg,Hb
Final result,
Murex HBsAg (Interpretation),Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Screening test for Hepatitis B surface antigen :,Cr
Screening test for Hepatitis B surface antigen                  :,Cr
HBS,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HbA1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1C,HbA1c
Haemoglobin A1c,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hb A1c,HbA1c
Hemoglobin A1c Ratio,HbA1c
Triglycerides,TG
MBI_Triglycerides_mmol/L,TG
Triglyceride,TG
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Fasting Plasma Glucose,AST
Glucose fasting,AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
Glucose (fasting),AST
"Glucose, fasting",AST
"Glucose fasting, plasma",AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
Fasting glucose,AST
ALT,ALT
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
"Bilirubin, total",Tb
PLT,PLT
GGT,GGT
HBV DNA Quantitative,Hb
INR,INR
Anti-HBe :-,Hb
HBeAg :-,Hb
AST,AST
HBsAg:,Hb
Gamma GT,GGT
Quantitative PCR for HBV,Cr
HBsAg :-,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Platelet,PLT
INR(*),INR
ALT/GPT,ALT
Platelet Count,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
MBI_Creatinine_umol/L,Cr
ALT (SGPT),ALT
AST (SGOT),AST
Gamma-glutamyltransferase (GGT),GGT
Creat (blood),Cr
Total Bili.,Tb
MBI_Albumin_g/L,ALB
MBI_GPT/ALT_U/L,ALT
MBI_Total Bilirubin_umol/L,Tb
Anti-HBe:,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
HBV DNA,Hb
Antenatal HBsAg:,Hb
Anti-HBe,Hb
HBeAg,Hb
HBsAg,Hb
Aspartate Transaminase,AST
MHA_PLT_x10^9/L,PLT
HBeAg:,Hb
HBsAg            :,Hb
Aspartate Aminotransferase,AST
Hepatitis B virus DNA Test :-,HBVDNA
Serum Creatinine,Cr
HBV DNA Quantitation Test :,Hb
HBV DNA :,Hb
HBeAg            :,Hb
HBV DNA Viral Load,Hb
PCR Hepatitis B Virus(S1),Cr
GGTP,GGT
AST/GOT,AST
INR1,INR
Hepatitis B DNA Testing:,HBVDNA
Quantitation for Hepatitis B virus DNA :,HBVDNA
MUR_Serum Creatinine_umol/L,Cr
MBI_Gamma GT_U/L,GGT
Albumin,ALB
MBI_Albumin_g,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
MBI_Albumin_g/,ALB
Albumin (Hormone),ALB
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis HBsAg,Hb
